date,temp_c,anomaly
1997-09-01,12.915205402077161,-0.09586633816218715
1997-10-01,12.920910049524172,-0.09016169071517588
1997-11-01,12.926708049579878,-0.08436369065947069
1997-12-01,12.932593436343438,-0.07847830389590982
1998-01-01,12.938560153688613,-0.07251158655073553
1998-02-01,12.944602061516612,-0.06646967872273635
1998-03-01,12.95071294209565,-0.06035879814369771
1998-04-01,12.956886506480668,-0.05418523375868034
1998-05-01,12.963116401006554,-0.047955339232794714
1998-06-01,12.969396213848214,-0.04167552639113481
1998-07-01,12.975719481640674,-0.035352258598674524
1998-08-01,12.982079696152411,-0.02899204408693734
1998-09-01,12.98847031100499,-0.02260142923435815
1998-10-01,12.994884748432105,-0.0161869918072437
1998-11-01,13.001316406071014,-0.009755334168334073
1998-12-01,13.007758663779379,-0.0033130764599693663
1999-01-01,13.01420489047045,0.0031331502311022774
1999-02-01,13.020648450959577,0.009576710720228476
1999-03-01,13.02708271281491,0.016010972575561055
1999-04-01,13.033501053205297,0.022429312965948967
1999-05-01,13.03989686573825,0.02882512549890137
1999-06-01,13.046263567280937,0.0351918270415883
1999-07-01,13.052594604757168,0.04152286451781961
1999-08-01,13.05888346191334,0.04781172167399106
1999-09-01,13.065123666046368,0.054051925807019785
1999-10-01,13.071308794686653,0.06023705444730432
1999-11-01,13.077432482229169,0.06636074198982023
1999-12-01,13.083488426505866,0.07241668626651787
2000-01-01,13.089470395292551,0.07839865505320276
2000-02-01,13.095372232743557,0.08430049250420879
2000-03-01,13.101187865747567,0.09011612550821901
2000-04-01,13.106911310198003,0.09583956995865428
2000-05-01,13.112536677171512,0.10146493693216385
2000-06-01,13.118058179008203,0.10698643876885505
2000-07-01,13.12347013528731,0.11239839504796123
2000-08-01,13.128766978692122,0.11769523845277341
2000-09-01,13.133943260758176,0.12287152051882799
2000-10-01,13.13899365749869,0.1279219172593411
2000-11-01,13.143912974901502,0.1328412346621537
2000-12-01,13.148696154291812,0.13762441405246406
2001-01-01,13.153338277555177,0.1422665373158285
2001-02-01,13.157834572215387,0.146762831976039
2001-03-01,13.162180416361982,0.15110867612263412
2001-04-01,13.166371343422284,0.1552996031829359
2001-05-01,13.17040304677308,0.15933130653373162
2001-06-01,13.174271384187133,0.16319964394778452
2001-07-01,13.177972382109969,0.1669006418706207
2001-08-01,13.18150223976251,0.17043049952316203
2001-09-01,13.184857333065324,0.1737855928259755
2001-10-01,13.188034218380418,0.17696247814106947
2001-11-01,13.191029636066752,0.1799578958274033
2001-12-01,13.193840513845755,0.18276877360640675
2002-01-01,13.19646396997342,0.185392229734072
2002-02-01,13.198897316215648,0.18782557597629967
2002-03-01,13.201138060623808,0.19006632038446014
2002-04-01,13.203183910107638,0.19211216986828994
2002-05-01,13.205032772802827,0.19396103256347885
2002-06-01,13.206682760230825,0.19561101999147645
2002-07-01,13.208132189248674,0.19706044900932618
2002-08-01,13.209379583786822,0.19830784354747344
2002-09-01,13.210423676373146,0.1993519361337981
2002-10-01,13.211263409441592,0.20019166920224407
2002-11-01,13.211897936424103,0.20082619618475483
2002-12-01,13.212326622624674,0.20125488238532618
2003-01-01,13.212549045874683,0.2014773056353345
2003-02-01,13.212564996968759,0.20149325672941032
2003-03-01,13.212374479880788,0.20130273964143974
2003-04-01,13.211977711759817,0.20090597152046819
2003-05-01,13.211375122705835,0.20030338246648682
2003-06-01,13.210567355325718,0.19949561508637004
2003-07-01,13.209555264069744,0.19848352383039547
2003-08-01,13.208339914349372,0.1972681741100235
2003-09-01,13.206922581437242,0.19585084119789364
2003-10-01,13.205304749150462,0.19423300891111417
2003-11-01,13.2034881083186,0.1924163680792521
2003-12-01,13.201474555037919,0.19040281479857057
2004-01-01,13.199266188713693,0.18819444847434497
2004-02-01,13.196865309892605,0.18579356965325644
2004-03-01,13.194274417887463,0.18320267764811504
2004-04-01,13.191496208196709,0.18042446795736033
2004-05-01,13.188533569721349,0.1774618294820005
2004-06-01,13.185389581782212,0.17431784154286412
2004-07-01,13.182067510940602,0.1709957707012535
2004-08-01,13.178570807625617,0.1674990673862684
2004-09-01,13.174903102571648,0.16383136233229934
2004-10-01,13.171068203069689,0.15999646283034075
2004-11-01,13.16707008903638,0.15599834879703245
2004-12-01,13.1629129089048,0.1518411686654524
2005-01-01,13.158600975341269,0.14752923510192062
2005-02-01,13.154138760792605,0.14306702055325715
2005-03-01,13.149530892868375,0.13845915262902686
2005-04-01,13.144782149562973,0.13371040932362455
2005-05-01,13.139897454322405,0.12882571408305665
2005-06-01,13.134881870960923,0.12381013072157465
2005-07-01,13.1297405984327,0.11866885819335238
2005-08-01,13.124478965464005,0.11340722522465718
2005-09-01,13.119102425051366,0.10803068481201805
2005-10-01,13.113616548831448,0.10254480859209991
2005-11-01,13.108027021328413,0.09695528108906437
2005-12-01,13.10233963408475,0.09126789384540146
2006-01-01,13.096560279681588,0.08548853944224
2006-02-01,13.09069494565471,0.07962320541536094
2006-03-01,13.0847497083125,0.0736779680731523
2006-04-01,13.078730726462274,0.06765898622292532
2006-05-01,13.072644235051381,0.061572494812033085
2006-06-01,13.066496538729737,0.05542479849038884
2006-07-01,13.060294005340365,0.049222265101017015
2006-08-01,13.054043059344702,0.042971319105353345
2006-09-01,13.047750175189439,0.03667843495009038
2006-10-01,13.041421870621754,0.030350130382405638
2006-11-01,13.03506469995985,0.023992959720501972
2006-12-01,13.02868524732572,0.017613507086371882
2007-01-01,13.022290119847135,0.011218379607786488
2007-02-01,13.015885940835906,0.004814200596557683
2007-03-01,13.009479342949403,-0.0015923972899454242
2007-04-01,13.00307696134245,-0.007994778896899035
2007-05-01,12.996685426816624,-0.014386313422724228
2007-06-01,12.990311358974068,-0.020760381265279904
2007-07-01,12.983961359382844,-0.02711038085650408
2007-08-01,12.977642004760927,-0.03342973547842121
2007-09-01,12.971359840185837,-0.03971190005351133
2007-10-01,12.965121372336956,-0.045950367902392486
2007-11-01,12.958933062777486,-0.05213867746186196
2007-12-01,12.952801321282982,-0.058270418956366754
2008-01-01,12.946732499223355,-0.06433924101599331
2008-02-01,12.940732883005198,-0.0703388572341499
2008-03-01,12.934808687581151,-0.07626305265819688
2008-04-01,12.928966050033075,-0.0821056902062729
2008-05-01,12.9232110232356,-0.08786071700374798
2008-06-01,12.917549569606635,-0.0935221706327134
2008-07-01,12.91198755495126,-0.09908418528808838
2008-08-01,12.906530742405382,-0.10454099783396664
2008-09-01,12.901184786485377,-0.10988695375397128
2008-10-01,12.8959552272499,-0.1151165129894487
2008-11-01,12.890847484579853,-0.12022425565949568
2008-12-01,12.885866852582454,-0.12520488765689386
2009-01-01,12.881018494125144,-0.13005324611420477
2009-02-01,12.876307435505012,-0.1347643047343361
2009-03-01,12.871738561259221,-0.13933317898012731
2009-04-01,12.867316609121804,-0.143755131117544
2009-05-01,12.863046165132024,-0.14802557510732406
2009-06-01,12.85893165889936,-0.15214008133998824
2009-07-01,12.854977359030006,-0.15609438120934271
2009-08-01,12.851187368719605,-0.15988437151974288
2009-09-01,12.847565621516761,-0.16350611872258725
2009-10-01,12.844115877261709,-0.1669558629776393
2009-11-01,12.840841718204345,-0.17023002203500326
2009-12-01,12.837746545305608,-0.17332519493374043
2010-01-01,12.834833574726035,-0.17623816551331295
2010-02-01,12.832105834505137,-0.178965905734211
2010-03-01,12.829566161434984,-0.18150557880436402
2010-04-01,12.827217198131267,-0.18385454210808128
2010-05-01,12.825061390304844,-0.18601034993450405
2010-06-01,12.823100984236572,-0.1879707560027768
2010-07-01,12.821338024458065,-0.1897337157812835
2010-08-01,12.819774351640742,-0.19129738859860623
2010-09-01,12.818411600695365,-0.19266013954398353
2010-10-01,12.817251199084021,-0.19382054115532732
2010-11-01,12.81629436534629,-0.19477737489305902
2010-12-01,12.815542107841114,-0.19552963239823384
2011-01-01,12.814995223705697,-0.1960765165336511
2011-02-01,12.814654298032456,-0.19641744220689183
2011-03-01,12.814519703264938,-0.19655203697440982
2011-04-01,12.814591598813267,-0.19648014142608083
2011-05-01,12.81486993088956,-0.19620180934978748
2011-06-01,12.815354432563465,-0.19571730767588313
2011-07-01,12.816044624037753,-0.19502711620159552
2011-08-01,12.816939813143712,-0.19413192709563631
2011-09-01,12.818039096055795,-0.19303264418355326
2011-10-01,12.819341358224804,-0.19173038201454418
2011-11-01,12.820845275528649,-0.19022646471069926
2011-12-01,12.822549315639476,-0.18852242459987245
2012-01-01,12.824451739605784,-0.18662000063356388
2012-02-01,12.826550603647853,-0.1845211365914956
2012-03-01,12.82884376116467,-0.18222797907467836
2012-04-01,12.831328864950263,-0.17974287528908484
2012-05-01,12.834003369617152,-0.17706837062219627
2012-06-01,12.836864534224423,-0.17420720601492512
2012-07-01,12.839909425107706,-0.17116231513164237
2012-08-01,12.843134918908133,-0.16793682133121557
2012-09-01,12.846537705797168,-0.1645340344421804
2012-10-01,12.850114292893938,-0.1609574473454103
2012-11-01,12.853861007871593,-0.15721073236775496
2012-12-01,12.857774002748913,-0.15329773749043518
2013-01-01,12.861849257863298,-0.14922248237605018
2013-02-01,12.866082586021,-0.14498915421834901
2013-03-01,12.870469636820332,-0.1406021034190168
2013-04-01,12.875005901143405,-0.13606583909594328
2013-05-01,12.879686715811701,-0.13138502442764732
2013-06-01,12.884507268400744,-0.12656447183860386
2013-07-01,12.889462602208852,-0.12160913803049667
2013-08-01,12.894547621374851,-0.11652411886449698
2013-09-01,12.899757096139469,-0.11131464409987935
2013-10-01,12.905085668244988,-0.10598607199436039
2013-11-01,12.910527856467551,-0.10054388377179713
2013-12-01,12.916078062276451,-0.09499367796289704
2014-01-01,12.921730575614516,-0.0893411646248321
2014-02-01,12.927479580793657,-0.08359215944569165
2014-03-01,12.933319162499474,-0.07775257773987398
2014-04-01,12.939243311898732,-0.07182842834061631
2014-05-01,12.945245932843376,-0.06582580739597255
2014-06-01,12.951320848164709,-0.05975089207463924
2014-07-01,12.957461806051235,-0.05360993418811333
2014-08-01,12.96366248650354,-0.04740925373580751
2014-09-01,12.969916507859606,-0.041155232379741946
2014-10-01,12.97621743338376,-0.0348543068555891
2014-11-01,12.982558777912518,-0.02851296232683076
2014-12-01,12.988934014550408,-0.02213772568894079
